E_Scale_score_pred,A_Scale_score_pred,O_Scale_score_pred,C_Scale_score_pred,N_Scale_score_pred,y_E_val,y_A_val,y_O_val,y_C_val,y_N_val,E_Scale_score,A_Scale_score,O_Scale_score,C_Scale_score,N_Scale_score
3.496229507,4.024995696,3.846282954,4.388926182,2.023008255,3.9335938,4.3671875,3.8984375,4.6953125,1.7480469,3,4.333333333,4.166666667,4.166666667,2.333333333
3.397011626,4.019651257,3.991908186,4.261695172,2.096027526,3.6582031,4.3046875,3.953125,4.6328125,2.0429688,2.916666667,3.5,3.75,4.25,1.666666667
3.34859327,4.373971215,3.834677662,4.19437231,2.217522407,3.7109375,4.40625,4.0195312,4.6445312,1.6884766,3.333333333,4.166666667,3.583333333,5,1.5
3.704420806,3.936462261,3.622665368,3.52187573,2.121289751,4.3125,4.2265625,3.9882812,4.6679688,1.8037109,2.833333333,4,4,4.5,1.666666667
3.248793337,3.99983346,3.569016846,3.960635498,2.357647996,2.8554688,4.3046875,3.7714844,4.6132812,2.1523438,2.916666667,4.583333333,3.5,4.583333333,1.916666667
3.619947711,3.698971182,3.316667423,4.32651679,2.129941036,4.2421875,4.1210938,4.0039062,4.65625,1.7949219,3.75,3.5,2.75,4.666666667,1.083333333
3.40762101,4.106573633,3.642756953,4.318261384,2.065601127,4.3398438,4.3164062,3.8164062,4.6328125,1.7363281,2.75,2.916666667,3.083333333,3.5,2.916666667
3.416923748,3.983132308,3.827415829,4.705486763,2.260182333,3.6914062,4.296875,4.0039062,4.6171875,2.0332031,4.583333333,4.75,3.583333333,4.25,1.5
4.09936368,4.122971918,4.220844413,4.470886903,1.569522357,4.2421875,4.359375,4.0429688,4.6914062,1.578125,3.666666667,4.333333333,2.916666667,4,2
3.548280641,4.19265352,3.930914782,4.589247797,2.239019246,3.3632812,4.3007812,3.8613281,4.6132812,2.2246094,3.083333333,3.083333333,4.75,3.416666667,3.333333333
3.394916098,4.316093845,3.47494194,4.722969234,2.105076942,4.015625,4.2421875,3.8886719,4.6640625,1.8427734,3.583333333,4.25,3.166666667,4.666666667,1.166666667
3.549931413,3.840326632,3.862469893,4.006181514,2.517129299,3.7910156,4.1289062,3.9960938,4.5859375,2.1601562,4.583333333,4.5,4.666666667,4.916666667,1.333333333
3.451218644,4.079759049,3.821490413,4.776325884,1.822279912,2.9003906,4.3710938,3.9667969,4.6328125,1.9013672,2,4.833333333,3.416666667,4.583333333,1.166666667
3.658922054,4.09633432,3.95055408,4.426689971,1.931385186,4.1054688,4.3007812,4.1132812,4.6679688,1.6992188,3.333333333,3.083333333,3.333333333,5,2.833333333
3.232969675,3.898831805,3.962014878,3.899168395,1.950758364,3.9960938,4.3945312,4.015625,4.6914062,1.5859375,4.583333333,4.833333333,4.666666667,5,1.166666667
3.526467373,4.017128514,4.097563296,4.179715023,2.174723126,3.921875,4.171875,3.9765625,4.6640625,2.1230469,3.166666667,3.916666667,3.75,4.083333333,2.416666667
3.364686304,4.115500953,3.828696353,3.925286566,2.5000892,3.2617188,4.2148438,3.9746094,4.6445312,2.5292969,1.416666667,4.416666667,4.5,5,3.25
3.763637754,4.053059251,3.96152007,4.211579615,2.195606572,4.1992188,4.390625,3.8671875,4.578125,1.8603516,3.166666667,4,3.583333333,4,2.583333333
3.333653076,3.949426669,3.795339653,4.336371377,2.238518851,3.2265625,4.2109375,3.7773438,4.5742188,2.4414062,2.583333333,3.583333333,2.833333333,3.083333333,2.666666667
3.794731638,4.142321566,3.846358682,4.057736991,1.912889514,4.203125,4.3515625,3.8183594,4.5820312,1.609375,3,3.25,2.583333333,3,2.916666667
3.277166237,4.119521004,3.939722332,3.998663201,1.994057465,4.0703125,4.4296875,4.1132812,4.703125,1.5449219,3.666666667,4,2.666666667,4.333333333,2.083333333
3.432730424,3.776677085,3.870682685,4.272889461,2.2549268,3.2929688,4.3671875,3.7578125,4.65625,1.9042969,3.666666667,4.75,3.333333333,5,1.083333333
3.363169786,4.169438473,3.835136371,4.249686312,2.199294176,3.9316406,4.2382812,4.03125,4.75,2.0175781,4.083333333,3,3.916666667,4.666666667,1.583333333
3.6473838,4.06765412,4.015463188,4.164533186,1.946658702,3.7050781,4.3046875,4.0273438,4.6015625,1.7109375,2.583333333,3.916666667,3.25,5,3.25
3.725191396,4.472945191,4.115408264,4.460926179,1.835406951,3.4785156,4.296875,4.0429688,4.6796875,1.8789062,3.166666667,2.833333333,3.416666667,3.25,3.166666667
2.913743477,4.249879283,3.767341016,4.28680828,2.075858289,3.1914062,4.4023438,3.8789062,4.6601562,2.078125,3.833333333,5,5,4.916666667,1
3.501188632,4.176288818,3.898629287,4.583523272,2.176079527,3.53125,4.328125,4.0234375,4.6484375,1.6884766,4,3.75,4.583333333,5,1.416666667
3.908662547,4.278758404,3.979342238,4.879030071,1.461613011,4.2890625,4.34375,3.9375,4.6953125,1.5917969,2.916666667,3.916666667,4.75,3.75,3.166666667
2.901203636,4.157310625,3.630768798,3.979642053,2.282674048,3.4550781,4.3320312,3.8652344,4.59375,2.2089844,3.75,4.916666667,4.25,5,1.083333333
3.715022501,4.260885988,4.070428076,5.377247321,2.173858756,3.875,4.2070312,3.9433594,4.5976562,2.1445312,4.083333333,4.833333333,3.916666667,5,1.083333333
3.467633715,4.151582287,4.009997988,3.930269783,2.294767571,3.5703125,4.203125,4,4.6367188,2.0742188,3.583333333,4.416666667,4.416666667,4.833333333,2
3.465076649,4.333247072,3.830912334,4.280375524,1.989668623,3.6972656,4.3515625,3.9414062,4.6367188,1.7792969,4.5,4.75,3,4.666666667,2.416666667
3.696288353,4.210226425,3.994353182,4.838052929,1.870044515,3.3222656,4.265625,4.0039062,4.5273438,2.1425781,2.916666667,4,4.083333333,4.666666667,1.833333333
3.836356888,4.065889168,4.072866503,4.64109152,1.798743571,4.09375,4.4375,4.0117188,4.5898438,1.6015625,3.75,4.5,3.916666667,4.166666667,1.166666667
3.357240486,3.872383125,3.847198577,4.309924617,2.101261113,3.6640625,4.3984375,3.9648438,4.5742188,1.9052734,2.5,4.583333333,3.75,4.333333333,3.083333333
3.685259447,4.207431138,4.008428938,4.640839666,1.993428418,2.8457031,4.2578125,4.0429688,4.6445312,2.1347656,2.083333333,4.416666667,3.25,4.333333333,1.666666667
3.35068044,4.403197872,3.815421916,4.97479202,2.76751653,3.5273438,4.2421875,4.0742188,4.7109375,2.3535156,4.583333333,4.666666667,4.416666667,4.916666667,1.833333333
3.43911457,4.108880187,3.591628862,4.257718292,2.069148137,3.21875,4.2070312,3.9882812,4.5898438,2,3.916666667,4.5,3.666666667,4.583333333,1.416666667
3.37228123,4.009241738,4.038168431,4.320565351,2.049288564,3.2128906,4.4179688,3.8945312,4.5507812,2.2734375,4.5,5,5,5,1.5
3.621776471,4.051434322,3.851435146,4.557634733,1.755251532,3.1816406,4.296875,3.8261719,4.5585938,2,2,2.833333333,2.5,4,2.75
3.829274687,3.831514412,3.679912202,4.35606846,2.052906575,3.3242188,4.2773438,4.015625,4.7148438,1.984375,3.083333333,3.666666667,4.166666667,4.083333333,2.25
3.305191173,3.957838813,3.502571325,3.906729464,2.390282921,3.4140625,4.2148438,3.8789062,4.6289062,2.1835938,4.833333333,4.166666667,3.583333333,5,1
3.594830996,4.152683773,3.823047861,4.575666604,1.991958941,4.0742188,4.3359375,3.9707031,4.5664062,1.5712891,3.833333333,5,3.25,5,1.083333333
3.384931125,4.026841367,3.84302155,4.295694483,2.277084162,3.5527344,4.2773438,4.0898438,4.5898438,2.1816406,3.333333333,4.5,4.083333333,4.583333333,2.333333333
3.455475073,4.01153714,4.086406286,3.66003999,2.186899235,3.4648438,4.2382812,3.9277344,4.7109375,2.0820312,4.666666667,4.083333333,3.166666667,5,1.5
3.477774928,4.181933362,3.772109323,4.172522745,1.980047386,3.5703125,4.3203125,3.96875,4.5234375,2.1425781,3.333333333,4.916666667,4.5,5,1
3.309647213,4.121675424,3.716132366,4.550375712,1.915971177,3.6230469,4.4179688,4.0195312,4.5976562,1.8623047,3.333333333,5,4.75,5,1.583333333
3.811597522,4.670920453,4.316708939,5.324837428,2.067833906,3.2441406,4.2734375,3.8652344,4.6601562,2.4296875,3.916666667,4.166666667,4.083333333,4.833333333,1.333333333
3.565525289,4.331644846,4.003645077,4.564535397,1.930809652,3.8417969,4.4453125,3.9492188,4.6445312,1.7412109,3.666666667,4.416666667,4.166666667,4.5,2.083333333
3.006838527,4.126840838,3.805680825,4.458841087,2.196581114,3.0214844,4.3203125,3.8847656,4.5585938,2.2753906,4.166666667,5,4.75,4.916666667,1.666666667
